<RecentFiles>
  <RecentFiles>
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:GameContext.cs" caret="311" fromTop="9" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Visibility.cs" caret="437" fromTop="15" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Scripts/d:GameRendering/f:renderer-game-board.js" caret="809" fromTop="26" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Scripts/d:GameRendering/f:renderer-player-status.js" caret="22" fromTop="1" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Resources.cs" caret="111" fromTop="4" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Shared/f:_Layout.cshtml" caret="2014" fromTop="49" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Home/f:Index.cshtml" caret="551" fromTop="14" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Lobby/f:Index.cshtml" caret="188" fromTop="10" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:AccountController.cs" caret="11690" fromTop="65" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/f:Web.config" caret="1657" fromTop="34" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:UserProfile/f:UserProfileData.cs" caret="353" fromTop="13" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Scripts/d:GameRendering/f:renderer-player-controls.js" caret="1964" fromTop="48" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Scripts/f:jquery.validate.min.js" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:UserProfile/f:GameInvite.cs" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Content/d:css/f:site.css" caret="405" fromTop="27" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:App_Start/f:NinjectWebCommon.cs" caret="1824" fromTop="47" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:DataAccess/f:Db.cs" caret="162" fromTop="7" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/f:Web.config" caret="639" fromTop="11" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:GameController.cs" caret="1713" fromTop="41" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Scripts/d:GameRendering/f:renderer-system-details.js" caret="1265" fromTop="33" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Player.cs" caret="80" fromTop="2" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Models/d:Account/f:LoginModel.cs" caret="0" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Game/f:View.cshtml" caret="81" fromTop="1" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Lobby/f:Create.cshtml" caret="285" fromTop="11" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Models/d:Lobby/f:PotentialOpponent.cs" caret="203" fromTop="9" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:LobbyController.cs" caret="603" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:App_Start/f:BundleConfig.cs" caret="1099" fromTop="19" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Resources.cs" caret="36" fromTop="0" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:GameContext.cs" caret="1946" fromTop="40" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Player.cs" caret="543" fromTop="16" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:Game/d:Gameplay/f:Visibility.cs" caret="437" fromTop="15" />
